ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
700641,Photo,Speckled Mousebird,Colius striatus,,Stefan Helming,,,,,,Ethiopia,ET-AA,Addis Ababa,,"Addis Ababa (9.0329, 38.7467)",9.0329000,38.7467000,Unknown – 1,"",Unspecified,"","",,IBC938501,,,,,,"",,,"A bird in a tree. very common charming bird in the city. IBC scientific name: Colius striatus leucotis. Elevation: 2438 m. Date added to IBC: June 21, 2016.",,Colius striatus,spemou2,Species,,,4.29,7,"",1664,2496
700643,Photo,Rusty-margined Flycatcher,Myiozetetes cayanensis,,Mikko Pyhälä,,,,,,Venezuela,VE-A,Distrito Capital,,"Caracas (10.4905, -66.8964)",10.4905000,-66.8964000,Adult – 1,"",Unspecified,"","",,IBC938642,,,,,,"",,,"Adult perched in a tree. This bird breeds in my garden. Note small bill and that the white eye-lines do not meet in the napePhoto taken in 2008.This bird breeds in my garden. Note small bill and that the white eye-lines do not meet in the nape. IBC scientific name: Myiozetetes cayanensis rufipennis. Elevation: 911 m. Date added to IBC: June 21, 2016.",,Myiozetetes cayanensis,rumfly1,Species,,,3.57,7,"",979,1279
700644,Photo,Shiny Cowbird,Molothrus bonariensis,,Phil Gunson,,,,,,Venezuela,VE-A,Distrito Capital,,"Caracas (10.4905, -66.8964)",10.4905000,-66.8964000,"",Foraging or Eating,Unspecified,"","",,IBC938783,,,,,,"",,,"Side view of a female foraging in grass. IBC scientific name: Molothrus bonariensis venezuelensis. Elevation: 911 m. Date added to IBC: June 21, 2016.",,Molothrus bonariensis,shicow,Species,,,3.33,6,"",727,1091
700646,Photo,Eurasian Blue Tit,Cyanistes caeruleus,,Mark Gurney,,,,,,United Kingdom,GB-ENG-BDF,England,Bedfordshire,Bedfordshire,52.0060000,-0.4395000,"",Foraging or Eating,Unspecified,"","",,IBC939497,,,,,,"",,,"Two birds on a branch near a feeder. IBC scientific name: Cyanistes caeruleus obscurus. Elevation: 75 m. Date added to IBC: June 21, 2016.",,Cyanistes caeruleus,blutit,Species,,,4.29,7,"",600,900
700650,Photo,Turkey Vulture (South Temperate),Cathartes aura jota,,Laurent Demongin,,,,,,Falkland Islands (Malvinas),FK-,Falkland Islands (Malvinas),,New Island,-51.7379484,-61.3070260,"","",Unspecified,"","",,IBC940152,,,,,,"",,,"An adult perching on a rock. Original IBC location name and coordinates: New Island (-51.7041,-61.2927). Elevation: 49 m. Date added to IBC: June 21, 2016.",,Cathartes aura,turvul3,Group,,,3.71,7,"",1536,2048
700652,Photo,Great Bittern,Botaurus stellaris,,Laurent Demongin,,,,,,Belarus,BY-,Belarus,,Belarus,53.5158701,28.0515358,"","",Unspecified,"","",,IBC940256,,,,,,"",,,"Close-up of a male adult showing the typical blue part of a breeding male, and the dark orange eye of an old adult (Pripiat.....region)The birds were caught during a national scientific study (Institute of Zoology of Minsk, Academy of Sciences). IBC scientific name: Botaurus stellaris stellaris. Original IBC location name and coordinates: Belarus (53.7487,28.1689). Elevation: 166 m. Date added to IBC: June 21, 2016.",,Botaurus stellaris,grebit1,Species,,,3.67,6,"",1536,2048
700653,Photo,Great Bittern,Botaurus stellaris,,Laurent Demongin,,,,,,Belarus,BY-,Belarus,,Belarus,53.5158701,28.0515358,"","",Unspecified,"","",,IBC940258,,,,,,"",,,"Details of the head of a fullgrown chick, showing the typical olive-yellow color of the eye (Pripiat region). The birds were caught during a national scientific study (Institute of Zoology of Minsk, Academy of Sciences). IBC scientific name: Botaurus stellaris stellaris. Original IBC location name and coordinates: Belarus (53.7487,28.1689). Elevation: 166 m. Date added to IBC: June 21, 2016.",,Botaurus stellaris,grebit1,Species,,,3.67,6,"",1536,2048
700655,Photo,Tree Pipit,Anthus trivialis,,Laurent Demongin,,,,,,Belarus,BY-,Belarus,,Belarus,53.5158701,28.0515358,Unknown – 1,Vocalizing,Unspecified,"","",,IBC940309,,,,,,"",,,"A bird singing. IBC scientific name: Anthus trivialis trivialis. Original IBC location name and coordinates: Belarus (53.7487,28.1689). Elevation: 166 m. Date added to IBC: June 21, 2016.",,Anthus trivialis,trepip,Species,,,3.50,6,"",787,1042
700657,Photo,Masked Booby,Sula dactylatra,,Laurent Demongin,,,,,,"Saint Helena, Ascension, and Tristan da Cunha",SH-AC,Ascension,,"Ascension Island (-7.9389, -14.3715)",-7.9389000,-14.3715000,"","",Unspecified,"","",,IBC940366,,,,,,"",,,"A big pullus begging for food toward an adult in a field of lave. IBC scientific name: Sula dactylatra dactylatra. Elevation: 214 m. Date added to IBC: June 21, 2016.",,Sula dactylatra,masboo,Species,,,4.00,7,"",1536,2048
700658,Photo,Blue-capped Motmot,Momotus coeruliceps,,Alberto Lobato (El Chivizcoyo),,,,,,Mexico,MX-VER-201,Veracruz,Xalapa,"Xalapa (19.5766, -96.9145)",19.5766000,-96.9145000,"","",Unspecified,"","",,IBC940438,,,,,,"",,,"A bird perched looking at me. Elevation: 1399 m. Date added to IBC: June 21, 2016.",,Momotus coeruliceps,bucmot1,Species,,,3.17,6,"",448,286
700659,Photo,Brown Jay,Psilorhinus morio,,Alberto Lobato (El Chivizcoyo),,,,,,Mexico,MX-VER-201,Veracruz,Xalapa,"Xalapa (19.5766, -96.9145)",19.5766000,-96.9145000,"","",Unspecified,"","",,IBC940440,,,,,,"",,,"An immature specimen perched on branch. Subspecies fuliginosus. IBC scientific name: Cyanocorax morio. Elevation: 1399 m. Date added to IBC: June 21, 2016.",,Psilorhinus morio,brnjay,Species,,,1.67,6,"",378,336
700660,Photo,Cape Starling,Lamprotornis nitens,,Laurent Demongin,,,,,,Zimbabwe,ZW-MN,Matabeleland North,,"Hwange National Park (-19.1448, 26.9852)",-19.1448000,26.9852000,"","",Unspecified,"","",,IBC940545,,,,,,"",,,"Several birds gathering for drinking. Elevation: 1020 m. Date added to IBC: June 21, 2016.",,Lamprotornis nitens,capgls1,Species,,,3.33,6,"",732,1084
700662,Photo,Rose-breasted Grosbeak,Pheucticus ludovicianus,,Alberto Lobato (El Chivizcoyo),,,,,,Mexico,MX-VER-201,Veracruz,Xalapa,"Xalapa (19.5766, -96.9145)",19.5766000,-96.9145000,Juvenile Male – 1,"",Unspecified,"","",,IBC940622,,,,,,"",,,"A juvenile male feeding. Elevation: 1399 m. Date added to IBC: June 21, 2016.",,Pheucticus ludovicianus,robgro,Species,,,2.60,5,"",336,386
700663,Photo,Great Crested Flycatcher,Myiarchus crinitus,,Alberto Lobato (El Chivizcoyo),,,,,,Mexico,MX-VER-201,Veracruz,Xalapa,"Xalapa (19.5766, -96.9145)",19.5766000,-96.9145000,"","",Unspecified,"","",,IBC940651,,,,,,"",,,"A back view of the bird. Elevation: 1399 m. Date added to IBC: June 21, 2016.",,Myiarchus crinitus,grcfly,Species,,,2.60,5,"",314,224
700666,Photo,King Penguin,Aptenodytes patagonicus,,Laurent Demongin,,,,,,South Georgia and South Sandwich Islands,GS-,South Georgia and South Sandwich Islands,,"St Andrews Bay (-54.4389, -36.1505)",-54.4389000,-36.1505000,"","",Unspecified,"","",,IBC940933,,,,,,"",,,"Close-up of adult laying on a beach. IBC scientific name: Aptenodytes patagonicus patagonicus. Elevation: 0 m. Date added to IBC: June 21, 2016.",,Aptenodytes patagonicus,kinpen1,Species,,,5.00,8,"",2176,3264
700880,Photo,Black-tailed Gnatcatcher,Polioptila melanura,,Conan Guard,,,,,,United States,US-CA,California,,California,37.2690400,-119.2579600,"","",Unspecified,"","",,IBC943221,,,,,,"",,,"Male bringing food to the nest. Anza-Borrego Desert State Park, CA, USA. IBC scientific name: Polioptila melanura lucida. Original IBC location name and coordinates: California (37.2303,-119.927). Elevation: 306 m. Date added to IBC: June 21, 2016.",,Polioptila melanura,bktgna,Species,,,4.20,5,Nest,1906,2327
700909,Photo,Red-naped Ibis,Pseudibis papillosa,,Tadeusz Stawarczyk,,,,,,India,IN-GJ-JA,Gujarat,Jamnagar,"Jamnagar District (22.4783, 70.0529)",22.4783000,70.0529000,"",Foraging or Eating,Unspecified,"","",,IBC943574,,,,,,"",,,"Two bird feeding on a ground. Elevation: 18 m. Date added to IBC: June 21, 2016.",,Pseudibis papillosa,renibi1,Species,,,2.60,5,"",557,800
700911,Photo,Scaled Piculet,Picumnus squamulatus,,Karla Perez Leon,,,,,,Venezuela,VE-V,Zulia,,Zulia State,9.9472000,-72.4960000,"","",Unspecified,"","",,IBC943674,,,,,,"",,,"Non digital picture. Photo taken in 2002. Elevation: 80 m. Date added to IBC: June 21, 2016.",,Picumnus squamulatus,scapic1,Species,,,2.60,5,"",406,633
700912,Photo,White-lined Tanager,Tachyphonus rufus,,Karla Perez Leon,,,,,,Venezuela,VE-I,Falcón,,"Sierra San Luis (11.2404, -69.5448)",11.2404000,-69.5448000,"","",Unspecified,"","",,IBC943675,,,,,,"",,,"Dry area around Acarigua in Sierra San Luis. Elevation: 935 m. Date added to IBC: June 21, 2016.",,Tachyphonus rufus,whltan1,Species,,,4.20,5,"",533,800
700913,Photo,Cape Teal,Anas capensis,,Megan Perkins,,,,,,South Africa,ZA-WC,Western Cape,,Paarl Bird Sanctuary,-33.6858356,18.9811134,"","",Unspecified,"","",,IBC943818,,,,,,"",,,"A pair bathing and preening. Taken at Paarl sewage works. Original IBC location name and coordinates: Paarl Bird Sanctuary (-33.687,18.98). Elevation: 93 m. Date added to IBC: June 21, 2016.",,Anas capensis,captea1,Species,,,5.00,7,"",575,850
700917,Photo,Akohekohe,Palmeria dolei,,Valerie Gebert,,,,,,United States,US-HI-009,Hawaii,Maui,Maui,20.8113000,-156.3310000,"","",Unspecified,"","",,IBC943929,,,,,,"",,,"A bird defending territory in Hosmer's Grove on the the side of Haleakela Volcano. Elevation: 595 m. Date added to IBC: June 21, 2016.",,Palmeria dolei,crehon,Species,,,3.17,6,"",1111,1631
700918,Photo,Akohekohe,Palmeria dolei,,Valerie Gebert,,,,,,United States,US-HI-009,Hawaii,Maui,Maui,20.8113000,-156.3310000,"","",Unspecified,"","",,IBC943931,,,,,,"",,,"Bird in Hosmer's Grove - Maui. Elevation: 595 m. Date added to IBC: June 21, 2016.",,Palmeria dolei,crehon,Species,,,3.33,6,"",1037,1399
700983,Photo,Cape Batis (Cape),Batis capensis capensis,,Conan Guard,,,,,,South Africa,ZA-WC,Western Cape,,Wildcliff Nature Reserve,-33.9600000,21.0414000,"",Foraging or Eating,Unspecified,"","",,IBC944996,,,,,,"",,,"Adult male foraging through understory. Elevation: 412 m. Date added to IBC: June 21, 2016.",,Batis capensis,capbat4,Group,,,3.17,6,"",1306,1111
701054,Photo,Blue-capped Rock-Thrush,Monticola cinclorhyncha,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC945344,,,,,,"",,,"Bhadra Tiger Reserve, Muthodi Range. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Monticola cinclorhyncha,bcrthr1,Species,,,4.00,6,"",800,700
701077,Photo,Blue-winged Teal,Spatula discors,,Blair Wainman,,,,,,Colombia,CO-DC,Distrito Capital de Bogotá,,"Bogotá (4.6243, -74.0849)",4.6243000,-74.0849000,"","",Unspecified,"","",,IBC945664,,,,,,"",,,"Male & Female - swimming on a lagoon in a wetland reserve. Elevation: 2569 m. Date added to IBC: June 21, 2016.",,Spatula discors,buwtea,Species,,,3.86,7,"",768,1024
701079,Photo,Galapagos Penguin,Spheniscus mendiculus,,Yvonne Stevens,,,,,,Ecuador,EC-W,Galápagos,,Bartolomé Island,-0.2832000,-90.5481000,"","",Unspecified,"","",,IBC945775,,,,,,"",,,"Parents with chick. Elevation: 44 m. Date added to IBC: June 21, 2016.",,Spheniscus mendiculus,galpen1,Species,,,4.20,5,"",1142,1717
701080,Photo,Western Red-billed Hornbill,Tockus kempi,,Alain Fossé,,,,,,Senegal,SN-TH,Thiès,,"Saly (14.4493, -17.0123)",14.4493000,-17.0123000,"","",Unspecified,"","",,IBC945836,,,,,,"",,,"Adult female (no black at the base of the bill) Western Red-billed Hornbill (Tockus (erythrorhynchus) kempi). Taken at hotel Teranga, 14° 26' 33"" N, 017° 01' 13"" W. Other pictures on http://www.digimages.info/calkem/calkem.htm. IBC scientific name: Tockus erythrorhynchus kempi. Elevation: 10 m. Date added to IBC: June 21, 2016.",,Tockus kempi,wrbhor2,Species,,,4.14,7,"",600,800
701081,Photo,Green-rumped Parrotlet,Forpus passerinus,,Phil Gunson,,,,,,Venezuela,VE-A,Distrito Capital,,"Caracas (10.4905, -66.8964)",10.4905000,-66.8964000,Female – 1,Foraging or Eating,Unspecified,"","",,IBC945924,,,,,,"",,,"A female feeding. Note the yellow lores and forecrown. IBC scientific name: Forpus passerinus viridissimus. Elevation: 911 m. Date added to IBC: June 21, 2016.",,Forpus passerinus,grrpar1,Species,,,3.40,5,"",640,439
701083,Photo,Zone-tailed Hawk,Buteo albonotatus,,Phil Gunson,,,,,,Venezuela,VE-A,Distrito Capital,,"Caracas (10.4905, -66.8964)",10.4905000,-66.8964000,"",Flying,Unspecified,"","",,IBC946511,,,,,,"",,,"Front view of immature bird in flight. Elevation: 911 m. Date added to IBC: June 21, 2016.",,Buteo albonotatus,zothaw,Species,,,3.40,5,"",475,640
701084,Photo,Yellow Warbler (Mangrove),Setophaga petechia [erithachorides Group],,Karla Perez Leon,,,,,,Venezuela,VE-I,Falcón,,"Paraguaná Peninsula (11.8862, -70.0269)",11.8862000,-70.0269000,Adult Male – 1,"",Unspecified,"","",,IBC946566,,,,,,"",,,"Male. IBC scientific name: Setophaga petechia paraguanae. Elevation: 90 m. Date added to IBC: June 21, 2016.",,Setophaga petechia,maywar1,Group,,,3.40,5,"",534,800
701091,Photo,Long-tailed Shrike (schach),Lanius schach schach,,Juan Lacruz Martin,,,,,,China,CN-31,Shanghai,,Shanghai,31.2762000,121.4570000,"",Foraging or Eating,Unspecified,"","",,IBC947273,,,,,,"",,,"Feeding on grass worms. Watching the grass from a pole, quick chase of a worm, then back to the pole for the next. Elevation: 7 m. Date added to IBC: June 21, 2016.",,Lanius schach,lotshr3,Group,,,3.80,5,"",442,800
701095,Photo,"Swainson's Hawk",Buteo swainsoni,,Chris Taylor,,,,,,United States,US-TX-195,Texas,Hansford,Hansford County,36.3184000,-101.4340000,"","",Unspecified,"","",,IBC947393,,,,,,"",,,"A kettle of 34 Swainson's hawks nearing a wind turbine farm. Elevation: 979 m. Date added to IBC: June 21, 2016.",,Buteo swainsoni,swahaw,Species,,,4.00,4,"",1382,2302
701096,Photo,Gray-fronted Green-Pigeon,Treron affinis,,Vasanthan Panchavarnam,,,,,,India,IN-TN-NI,Tamil Nadu,The Nilgiris,"Mudumalai Tiger Reserve (11.5419, 76.5163)",11.5419000,76.5163000,"","",Unspecified,"","",,IBC947876,,,,,,"",,,"A bird perched on a Wild Mango tree. Elevation: 955 m. Date added to IBC: June 21, 2016.",,Treron affinis,pomgrp2,Species,,,3.00,4,"",679,1020
701105,Photo,Sooty Tit,Aegithalos fuliginosus,,John and Jemi Holmes,,,,,,China,CN-51,Sichuan,,"Wanglang Nature Reserve (32.2035, 104.584)",32.2035000,104.5840000,"","",Unspecified,"","",,IBC948061,,,,,,"",,,"A bird with a prey in its beak. Published in HBW Volume 13 on page 85. Original HBW caption: The long-tailed tits are arboreal birds, foraging from the shrub layer to the canopy, but rarely venturing down to the ground. They adeptly glean prey items from the surface of twigs, leaves and buds. On occasion, they may hover or even flycatch, but it is more usual to see these acrobatic passerines hang upside down from a branch, clinging on with a single foot. This Sooty Tit has just taken a prey item while foraging in the upper branches of a small tree. Like its congeners, it usually forages in flocks outside the breeding season, sometimes in tandem with other woodland passerines. Elevation: 1721 m. Date added to IBC: June 21, 2016.",,Aegithalos fuliginosus,sootit1,Species,,,4.17,6,"",1095,969
701109,Photo,Black Vulture,Coragyps atratus,,Knut Eisermann,,,,,,Guatemala,GT-QZ,Quetzaltenango,,Zuñil,14.7824838,-91.4842389,"","",Unspecified,"","",,IBC948984,,,,,,"",,,"Normal-coloured and leucistic Black Vulture, by Knut Eisermann (CAYAYA BIRDING). Seen during a CAYAYA BIRDING tour in Guatemala https://www.cayaya-birding.com. IBC scientific name: Coragyps atratus brasiliensis. Original IBC location name and coordinates: Zunil (14.7836,-91.4835). Elevation: 2126 m. Date added to IBC: June 21, 2016.",,Coragyps atratus,blkvul,Species,,,4.00,4,"",500,796
701174,Photo,Ochre-collared Piculet,Picumnus temminckii,,Ignacio Siemersi,,,,,,Argentina,AR-N-IG,Misiones,Iguazú,PN Iguazú (AICA MI01)--Área Cataratas,-25.6833032,-54.4554520,"","",Unspecified,"","",,IBC950401,,,,,,"",,,"An adult on dead Merostachys bamboo. Elevation: 218 m. Date added to IBC: June 21, 2016.",,Picumnus temminckii,occpic1,Species,,,2.83,6,"",693,900
701186,Photo,Orange-backed Woodpecker,Reinwardtipicus validus,,JONATHAN BEILBY,,,,,,Malaysia,MY-12,Sabah,,"Danum Valley Conservation Area (4.924, 117.67)",4.9240000,117.6700000,"","",Unspecified,"","",,IBC950448,,,,,,"",,,"bird on a tree. Photo taken in 2008. IBC scientific name: Chrysocolaptes validus xanthopygius. Elevation: 595 m. Date added to IBC: June 21, 2016.",,Reinwardtipicus validus,orbwoo1,Species,,,2.50,2,"",1602,2848
701216,Photo,Ochre-flanked Tapaculo,Eugralla paradoxa,,Ignacio Siemersi,,,,,,Argentina,AR-R-BA,Río Negro,Bariloche,Manso River,-41.3474000,-71.6425000,Adult – 1,"",Unspecified,"","",,IBC950511,,,,,,"",,,"Adult. Elevation: 814 m. Date added to IBC: June 21, 2016.",,Eugralla paradoxa,ocftap1,Species,,,2.60,5,"",2112,2816
701293,Photo,"Temminck's Seedeater",Sporophila falcirostris,,Ignacio Siemersi,,,,,,Argentina,AR-N-IG,Misiones,Iguazú,PN Iguazú (AICA MI01)--Área Cataratas,-25.6833032,-54.4554520,Adult Male – 1,"",Unspecified,"","",,IBC950988,,,,,,"",,,"Male. Elevation: 218 m. Date added to IBC: June 21, 2016.",,Sporophila falcirostris,temsee1,Species,,,3.40,5,"",2112,2816
701321,Photo,Sooty Swift,Cypseloides fumigatus,,Ignacio Siemersi,,,,,,Argentina,AR-N,Misiones,,Misiones,-27.0985585,-54.8059194,"","",Unspecified,"","",,IBC951075,,,,,,"",,,"At a nest. Original IBC location name and coordinates: Misiones Province (-26.7848,-54.4263). Elevation: 500 m. Date added to IBC: June 21, 2016.",,Cypseloides fumigatus,sooswi1,Species,,,3.33,6,"",1200,1600
701345,Photo,Willie-wagtail,Rhipidura leucophrys,,Marian W,,,,,,Australia,AU-QLD-CAI,Queensland,Cairns,"Cairns (-16.9169, 145.771)",-16.9169000,145.7710000,"","",Unspecified,"","",,IBC951220,,,,,,"",,,"a bird perching on side of footpath. Elevation: 2 m. Date added to IBC: June 21, 2016.",,Rhipidura leucophrys,wilwag1,Species,,,4.00,4,"",1944,2590
701379,Photo,Red-capped Coua (Green-capped),Coua ruficeps olivaceiceps,,Yvonne Stevens,,,,,,Madagascar,MG-U,Toliara,,Anakao,-23.6670510,43.6390686,"",Foraging or Eating,Unspecified,"","",,IBC951372,,,,,,"",,,"In the spiny-bush forest foraging on floor. IBC scientific name: Coua olivaceiceps. Original IBC location name and coordinates: Anakao (-23.6653,43.6497). Elevation: 5 m. Date added to IBC: June 21, 2016.",,Coua ruficeps,reccou3,Group,,,3.00,4,"",1280,1920
701457,Photo,Indian Paradise-Flycatcher,Terpsiphone paradisi,,Subramanya C K,,,,,,India,IN-KA-MA,Karnataka,Mandya,Ranganathittu Bird Sanctuary ರಂಗನತಿಟ್ಟು ಪಕ್ಷಿಧಾಮ,12.4249565,76.6570294,"","",Unspecified,"","",,IBC951641,,,,,,"",,,"DA : Digitally Altered: Applied Gaussian Blur on BG. Original IBC location name and coordinates: Ranganathittu Bird Sanctuary (12.4252,76.6544). Elevation: 689 m. Date added to IBC: June 21, 2016.",,Terpsiphone paradisi,aspfly1,Species,,,4.88,8,"",800,560
701458,Photo,Ashy Woodswallow,Artamus fuscus,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951673,,,,,,"",,,"Ashy Woodswallow. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Artamus fuscus,ashwoo2,Species,,,3.40,5,"",583,750
701459,Photo,Chestnut-headed Bee-eater,Merops leschenaulti,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951681,,,,,,"",,,"Bhadra Tiger Reserve, Muthodi Range, India. Chestnut-Headed Bee-Eater. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Merops leschenaulti,chbeat1,Species,,,4.20,5,"",711,800
701460,Photo,Eurasian Hoopoe,Upupa epops,,Subramanya C K,,,,,,India,IN-KA-RM,Karnataka,Ramanagara,Bangalore Rural,13.0474000,77.1295000,"","",Unspecified,"","",,IBC951683,,,,,,"",,,"Common Hoopoe. Elevation: 817 m. Date added to IBC: June 21, 2016.",,Upupa epops,hoopoe,Species,,,4.00,5,"",676,510
701461,Photo,Changeable Hawk-Eagle,Nisaetus cirrhatus,,Subramanya C K,,,,,,India,IN-KA-KD,Karnataka,Kodagu,Nagarahole National Park,12.0450000,76.1315000,"","",Unspecified,"","",,IBC951687,,,,,,"",,,"Crested Hawk Eagle. Elevation: 818 m. Date added to IBC: June 21, 2016.",,Nisaetus cirrhatus,y00839,Species,,,5.00,5,"",800,569
701462,Photo,Dark-fronted Babbler,Dumetia atriceps,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951690,,,,,,"",,,"Ganeshgudi- Western Ghats- Karnataka- India. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Dumetia atriceps,dafbab1,Species,,,3.00,4,"",800,471
701463,Photo,Eurasian Collared-Dove,Streptopelia decaocto,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951691,,,,,,"",,,"Daroji Sloth Bear Sanctuary-> Karnataka-> India. IBC scientific name: Streptopelia decaocto. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Streptopelia decaocto,eucdov,Species,,,4.00,4,"",608,800
701464,Photo,Glossy Ibis,Plegadis falcinellus,,Subramanya C K,,,,,,India,IN-KA-RM,Karnataka,Ramanagara,Bangalore Rural,13.0474000,77.1295000,"","",Unspecified,"","",,IBC951692,,,,,,"",,,"Bangalore Outskirts. Elevation: 817 m. Date added to IBC: June 21, 2016.",,Plegadis falcinellus,gloibi,Species,,,4.00,4,"",710,810
701465,Photo,Greater Racket-tailed Drongo,Dicrurus paradiseus,,Subramanya C K,,,,,,India,IN-KA-KD,Karnataka,Kodagu,Nagarahole National Park,12.0450000,76.1315000,"","",Unspecified,"","",,IBC951693,,,,,,"",,,"Nagarahole National Park -> Karnataka -> India. Elevation: 818 m. Date added to IBC: June 21, 2016.",,Dicrurus paradiseus,grtdro1,Species,,,4.00,4,"",800,486
701466,Photo,Greenish Warbler,Phylloscopus trochiloides,,Subramanya C K,,,,,,India,IN-KA-RM,Karnataka,Ramanagara,Bangalore Rural,13.0474000,77.1295000,"","",Unspecified,"","",,IBC951694,,,,,,"",,,"Nandi Hills -> Bangalore -> India. Elevation: 817 m. Date added to IBC: June 21, 2016.",,Phylloscopus trochiloides,grewar3,Species,,,4.00,4,"",629,800
701467,Photo,Gray-bellied Cuckoo,Cacomantis passerinus,,Subramanya C K,,,,,,India,IN-KA-BN,Karnataka,Bengaluru Urban,Bangalore,12.9885000,77.5951000,"","",Unspecified,"","",,IBC951697,,,,,,"",,,"Indian Plaintive Cuckoo- > Bangalore. Elevation: 924 m. Date added to IBC: June 21, 2016.",,Cacomantis passerinus,placuc3,Species,,,3.00,4,"",800,716
701468,Photo,Vernal Hanging-Parrot,Loriculus vernalis,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951698,,,,,,"",,,"Indian Lorikeet : Bhadra Tiger Reserve -> Muthodi Range -> Karnataka -> India. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Loriculus vernalis,vehpar1,Species,,,4.00,4,"",611,780
701469,Photo,House Sparrow,Passer domesticus,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951699,,,,,,"",,,"Hunsur Outskirts- > Karnataka -> India. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Passer domesticus,houspa,Species,,,3.00,4,"",547,800
701470,Photo,Indian Gray Hornbill,Ocyceros birostris,,Subramanya C K,,,,,,India,IN-KA-MA,Karnataka,Mandya,Ranganathittu Bird Sanctuary ರಂಗನತಿಟ್ಟು ಪಕ್ಷಿಧಾಮ,12.4249565,76.6570294,"","",Unspecified,"","",,IBC951700,,,,,,"",,,"Indian Grey Hornbill. Original IBC location name and coordinates: Ranganathittu Bird Sanctuary (12.4252,76.6544). Elevation: 689 m. Date added to IBC: June 21, 2016.",,Ocyceros birostris,inghor2,Species,,,3.00,4,"",800,513
701471,Photo,Indian Peafowl,Pavo cristatus,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951702,,,,,,"",,,"Bandipura Tiger Reserve-> Karnataka -> India. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Pavo cristatus,compea,Species,,,4.00,4,"",800,604
701472,Photo,Indian Robin,Copsychus fulicatus,,Subramanya C K,,,,,,India,IN-KA-BN,Karnataka,Bengaluru Urban,Bangalore,12.9885000,77.5951000,"","",Unspecified,"","",,IBC951703,,,,,,"",,,"Bangalore Outskirts. IBC scientific name: Saxicoloides fulicatus. Elevation: 924 m. Date added to IBC: June 21, 2016.",,Copsychus fulicatus,indrob1,Species,,,4.00,4,"",505,800
701473,Photo,Indian Roller,Coracias benghalensis,,Subramanya C K,,,,,,India,IN-KA-RM,Karnataka,Ramanagara,Bangalore Rural,13.0474000,77.1295000,"","",Unspecified,"","",,IBC951704,,,,,,"",,,"Bangalore Outskirts. Elevation: 817 m. Date added to IBC: June 21, 2016.",,Coracias benghalensis,indrol2,Species,,,4.33,6,"",574,800
701474,Photo,Indian Silverbill,Euodice malabarica,,Subramanya C K,,,,,,India,IN-KA,Karnataka,,Karnataka,14.6930171,76.1670177,"","",Unspecified,"","",,IBC951705,,,,,,"",,,"Gende Hosalli- > Mandya Outskirts -> Karnataka -> India. Original IBC location name and coordinates: Karnataka (14.8067,75.7068). Elevation: 534 m. Date added to IBC: June 21, 2016.",,Euodice malabarica,indsil,Species,,,4.00,4,"",568,800
